Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    DOTADD          reduce using rule 60 (matrixfunction -> ZEROES ( INTNUM ) .)
    DOTSUB          reduce using rule 60 (matrixfunction -> ZEROES ( INTNUM ) .)
    DOTMUL          reduce using rule 60 (matrixfunction -> ZEROES ( INTNUM ) .)
    DOTDIV          reduce using rule 60 (matrixfunction -> ZEROES ( INTNUM ) .)
    GREATEREQUAL    reduce using rule 60 (matrixfunction -> ZEROES ( INTNUM ) .)
    LOWEREQUAL      reduce using rule 60 (matrixfunction -> ZEROES ( INTNUM ) .)
    NOTEQUAL        reduce using rule 60 (matrixfunction -> ZEROES ( INTNUM ) .)
    EQUAL           reduce using rule 60 (matrixfunction -> ZEROES ( INTNUM ) .)
    <               reduce using rule 60 (matrixfunction -> ZEROES ( INTNUM ) .)
    >               reduce using rule 60 (matrixfunction -> ZEROES ( INTNUM ) .)
    ;               reduce using rule 60 (matrixfunction -> ZEROES ( INTNUM ) .)
    )               reduce using rule 60 (matrixfunction -> ZEROES ( INTNUM ) .)


state 126

    (61) matrixfunction -> ONES ( INTNUM ) .

    '               reduce using rule 61 (matrixfunction -> ONES ( INTNUM ) .)
    +               reduce using rule 61 (matrixfunction -> ONES ( INTNUM ) .)
    -               reduce using rule 61 (matrixfunction -> ONES ( INTNUM ) .)
    *               reduce using rule 61 (matrixfunction -> ONES ( INTNUM ) .)
    /               reduce using rule 61 (matrixfunction -> ONES ( INTNUM ) .)
    DOTADD          reduce using rule 61 (matrixfunction -> ONES ( INTNUM ) .)
    DOTSUB          reduce using rule 61 (matrixfunction -> ONES ( INTNUM ) .)
    DOTMUL          reduce using rule 61 (matrixfunction -> ONES ( INTNUM ) .)
    DOTDIV          reduce using rule 61 (matrixfunction -> ONES ( INTNUM ) .)
    GREATEREQUAL    reduce using rule 61 (matrixfunction -> ONES ( INTNUM ) .)
    LOWEREQUAL      reduce using rule 61 (matrixfunction -> ONES ( INTNUM ) .)
    NOTEQUAL        reduce using rule 61 (matrixfunction -> ONES ( INTNUM ) .)
    EQUAL           reduce using rule 61 (matrixfunction -> ONES ( INTNUM ) .)
    <               reduce using rule 61 (matrixfunction -> ONES ( INTNUM ) .)
    >               reduce using rule 61 (matrixfunction -> ONES ( INTNUM ) .)
    ;               reduce using rule 61 (matrixfunction -> ONES ( INTNUM ) .)
    )               reduce using rule 61 (matrixfunction -> ONES ( INTNUM ) .)


state 127

    (62) matrixfunction -> EYE ( INTNUM ) .

    '               reduce using rule 62 (matrixfunction -> EYE ( INTNUM ) .)
    +               reduce using rule 62 (matrixfunction -> EYE ( INTNUM ) .)
    -               reduce using rule 62 (matrixfunction -> EYE ( INTNUM ) .)
    *               reduce using rule 62 (matrixfunction -> EYE ( INTNUM ) .)
    /               reduce using rule 62 (matrixfunction -> EYE ( INTNUM ) .)
    DOTADD          reduce using rule 62 (matrixfunction -> EYE ( INTNUM ) .)
    DOTSUB          reduce using rule 62 (matrixfunction -> EYE ( INTNUM ) .)
    DOTMUL          reduce using rule 62 (matrixfunction -> EYE ( INTNUM ) .)
    DOTDIV          reduce using rule 62 (matrixfunction -> EYE ( INTNUM ) .)
    GREATEREQUAL    reduce using rule 62 (matrixfunction -> EYE ( INTNUM ) .)
    LOWEREQUAL      reduce using rule 62 (matrixfunction -> EYE ( INTNUM ) .)
    NOTEQUAL        reduce using rule 62 (matrixfunction -> EYE ( INTNUM ) .)
    EQUAL           reduce using rule 62 (matrixfunction -> EYE ( INTNUM ) .)
    <               reduce using rule 62 (matrixfunction -> EYE ( INTNUM ) .)
    >               reduce using rule 62 (matrixfunction -> EYE ( INTNUM ) .)
    ;               reduce using rule 62 (matrixfunction -> EYE ( INTNUM ) .)
    )               reduce using rule 62 (matrixfunction -> EYE ( INTNUM ) .)


state 128

    (21) ifinstr -> IF ( condition ) groupedinstr .
    (22) ifinstr -> IF ( condition ) groupedinstr . ELSE groupedinstr

  ! shift/reduce conflict for ELSE resolved as shift
    PRINT           reduce using rule 21 (ifinstr -> IF ( condition ) groupedinstr .)
    IF              reduce using rule 21 (ifinstr -> IF ( condition ) groupedinstr .)
    CONTINUE        reduce using rule 21 (ifinstr -> IF ( condition ) groupedinstr .)
    THEN            reduce using rule 21 (ifinstr -> IF ( condition ) groupedinstr .)
    WHILE           reduce using rule 21 (ifinstr -> IF ( condition ) groupedinstr .)
    FOR             reduce using rule 21 (ifinstr -> IF ( condition ) groupedinstr .)
    RETURN          reduce using rule 21 (ifinstr -> IF ( condition ) groupedinstr .)
    BREAK           reduce using rule 21 (ifinstr -> IF ( condition ) groupedinstr .)
    ID              reduce using rule 21 (ifinstr -> IF ( condition ) groupedinstr .)
    $end            reduce using rule 21 (ifinstr -> IF ( condition ) groupedinstr .)
    }               reduce using rule 21 (ifinstr -> IF ( condition ) groupedinstr .)
    ELSE            shift and go to state 133

  ! ELSE            [ reduce using rule 21 (ifinstr -> IF ( condition ) groupedinstr .) ]


state 129

    (23) whileinstr -> WHILE ( condition ) groupedinstr .

    PRINT           reduce using rule 23 (whileinstr -> WHILE ( condition ) groupedinstr .)
    IF              reduce using rule 23 (whileinstr -> WHILE ( condition ) groupedinstr .)
    CONTINUE        reduce using rule 23 (whileinstr -> WHILE ( condition ) groupedinstr .)
    THEN            reduce using rule 23 (whileinstr -> WHILE ( condition ) groupedinstr .)
    WHILE           reduce using rule 23 (whileinstr -> WHILE ( condition ) groupedinstr .)
    FOR             reduce using rule 23 (whileinstr -> WHILE ( condition ) groupedinstr .)
    RETURN          reduce using rule 23 (whileinstr -> WHILE ( condition ) groupedinstr .)
    BREAK           reduce using rule 23 (whileinstr -> WHILE ( condition ) groupedinstr .)
    ID              reduce using rule 23 (whileinstr -> WHILE ( condition ) groupedinstr .)
    $end            reduce using rule 23 (whileinstr -> WHILE ( condition ) groupedinstr .)
    }               reduce using rule 23 (whileinstr -> WHILE ( condition ) groupedinstr .)
    ELSE            reduce using rule 23 (whileinstr -> WHILE ( condition ) groupedinstr .)


state 130

    (25) groupedinstr -> { instrlist } .

    PRINT           reduce using rule 25 (groupedinstr -> { instrlist } .)
    IF              reduce using rule 25 (groupedinstr -> { instrlist } .)
    CONTINUE        reduce using rule 25 (groupedinstr -> { instrlist } .)
    THEN            reduce using rule 25 (groupedinstr -> { instrlist } .)
    WHILE           reduce using rule 25 (groupedinstr -> { instrlist } .)
    FOR             reduce using rule 25 (groupedinstr -> { instrlist } .)
    RETURN          reduce using rule 25 (groupedinstr -> { instrlist } .)
    BREAK           reduce using rule 25 (groupedinstr -> { instrlist } .)
    ID              reduce using rule 25 (groupedinstr -> { instrlist } .)
    $end            reduce using rule 25 (groupedinstr -> { instrlist } .)
    }               reduce using rule 25 (groupedinstr -> { instrlist } .)
    ELSE            reduce using rule 25 (groupedinstr -> { instrlist } .)


state 131

    (57) range -> ID = INTNUM : . INTNUM

    INTNUM          shift and go to state 134


state 132

    (20) assignment -> ID [ INTNUM , INTNUM . ] = value ;

    ]               shift and go to state 135


state 133

    (22) ifinstr -> IF ( condition ) groupedinstr ELSE . groupedinstr
    (25) groupedinstr -> . { instrlist }
    (26) groupedinstr -> . instruction
    (4) instruction -> . printinstr ;
    (5) instruction -> . assignmentlist
    (6) instruction -> . ifinstr
    (7) instruction -> . continueinstr ;
    (8) instruction -> . theninstr ;
    (9) instruction -> . whileinstr
    (10) instruction -> . forinstr
    (11) instruction -> . returninstr ;
    (12) instruction -> . breakinstr ;
    (28) printinstr -> . PRINT expression
    (13) assignmentlist -> . assignmentlist assignment
    (14) assignmentlist -> . assignment
    (21) ifinstr -> . IF ( condition ) groupedinstr
    (22) ifinstr -> . IF ( condition ) groupedinstr ELSE groupedinstr
    (30) continueinstr -> . CONTINUE
    (31) theninstr -> . THEN
    (23) whileinstr -> . WHILE ( condition ) groupedinstr
    (24) forinstr -> . FOR range groupedinstr
    (27) returninstr -> . RETURN expression
    (29) breakinstr -> . BREAK
    (15) assignment -> . ID = expression ;
    (16) assignment -> . ID ADDASSIGN expression ;
    (17) assignment -> . ID SUBASSIGN expression ;
    (18) assignment -> . ID MULASSIGN expression ;
    (19) assignment -> . ID DIVASSIGN expression ;
    (20) assignment -> . ID [ INTNUM , INTNUM ] = value ;

    {               shift and go to state 84
    PRINT           shift and go to state 13
    IF              shift and go to state 15
    CONTINUE        shift and go to state 16
    THEN            shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    RETURN          shift and go to state 20
    BREAK           shift and go to state 21
    ID              shift and go to state 22

    groupedinstr                   shift and go to state 136
    instruction                    shift and go to state 85
    printinstr                     shift and go to state 4
    assignmentlist                 shift and go to state 5
    ifinstr                        shift and go to state 6
    continueinstr                  shift and go to state 7
    theninstr                      shift and go to state 8
    whileinstr                     shift and go to state 9
    forinstr                       shift and go to state 10
    returninstr                    shift and go to state 11
    breakinstr                     shift and go to state 12
    assignment                     shift and go to state 14

state 134

    (57) range -> ID = INTNUM : INTNUM .

    {               reduce using rule 57 (range -> ID = INTNUM : INTNUM .)
    PRINT           reduce using rule 57 (range -> ID = INTNUM : INTNUM .)
    IF              reduce using rule 57 (range -> ID = INTNUM : INTNUM .)
    CONTINUE        reduce using rule 57 (range -> ID = INTNUM : INTNUM .)
